[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 16:58:25,149] <Performance>
[INFO::2023-12-10 16:58:25,149] time elapsed in this iteration:          9.3140
[INFO::2023-12-10 16:58:25,149] fps:                                       5374
[INFO::2023-12-10 16:58:25,149] real time factor:                            54
[INFO::2023-12-10 16:58:25,149] --------------------------------------------------------
[INFO::2023-12-10 16:58:25,149] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:58:25,149] 2.77877|3.23129|2.98680|0.03134|0.04740|0.23399|0.00437|
[INFO::2023-12-10 16:58:25,149] --------------------------------------------------------

[INFO::2023-12-10 16:58:32,902] [ITERATION-#   436]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:58:32,903] <Learning>
[INFO::2023-12-10 16:58:32,903] average ll reward:                       1.9945013034
[INFO::2023-12-10 16:58:32,903] dones per env:                           3.080000
[INFO::2023-12-10 16:58:32,903] learning rate:                           0.001346
[INFO::2023-12-10 16:58:32,903] kl stride:                               0.015885
[INFO::2023-12-10 16:58:32,903] 
[INFO::2023-12-10 16:58:32,903] <Performance>
[INFO::2023-12-10 16:58:32,903] time elapsed in this iteration:          7.7530
[INFO::2023-12-10 16:58:32,903] fps:                                       6456
[INFO::2023-12-10 16:58:32,903] real time factor:                            65
[INFO::2023-12-10 16:58:32,903] --------------------------------------------------------
[INFO::2023-12-10 16:58:32,903] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:58:32,903] 2.02174|2.63118|2.78895|0.03043|0.04501|0.23231|0.00340|
[INFO::2023-12-10 16:58:32,903] --------------------------------------------------------

[INFO::2023-12-10 16:58:38,937] [ITERATION-#   437]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:58:38,937] <Learning>
[INFO::2023-12-10 16:58:38,937] average ll reward:                       1.9495419945
[INFO::2023-12-10 16:58:38,937] dones per env:                           3.120000
[INFO::2023-12-10 16:58:38,938] learning rate:                           0.000541
[INFO::2023-12-10 16:58:38,938] kl stride:                               0.031895
[INFO::2023-12-10 16:58:38,938] 
[INFO::2023-12-10 16:58:38,938] <Performance>
[INFO::2023-12-10 16:58:38,938] time elapsed in this iteration:          6.0338
[INFO::2023-12-10 16:58:38,938] fps:                                       8295
[INFO::2023-12-10 16:58:38,938] real time factor:                            83
[INFO::2023-12-10 16:58:38,938] --------------------------------------------------------
[INFO::2023-12-10 16:58:38,938] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:58:38,938] 1.35378|2.18555|2.27075|0.02846|0.04203|0.14995|0.00327|
[INFO::2023-12-10 16:58:38,938] --------------------------------------------------------

[INFO::2023-12-10 16:58:45,726] [ITERATION-#   438]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:58:45,726] <Learning>
[INFO::2023-12-10 16:58:45,727] average ll reward:                       1.9107825324
[INFO::2023-12-10 16:58:45,727] dones per env:                           2.880000
[INFO::2023-12-10 16:58:45,727] learning rate:                           0.001346
[INFO::2023-12-10 16:58:45,727] kl stride:                               0.011916
[INFO::2023-12-10 16:58:45,727] 
[INFO::2023-12-10 16:58:45,727] <Performance>
[INFO::2023-12-10 16:58:45,727] time elapsed in this iteration:          6.7878
[INFO::2023-12-10 16:58:45,727] fps:                                       7374
[INFO::2023-12-10 16:58:45,727] real time factor:                            74
[INFO::2023-12-10 16:58:45,727] --------------------------------------------------------
[INFO::2023-12-10 16:58:45,727] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:58:45,727] 1.80316|2.23642|2.44966|0.03001|0.04406|0.22092|0.00354|
[INFO::2023-12-10 16:58:45,727] --------------------------------------------------------

[INFO::2023-12-10 16:58:53,984] [ITERATION-#   439]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:58:53,984] <Learning>
[INFO::2023-12-10 16:58:53,984] average ll reward:                       1.9447117663
[INFO::2023-12-10 16:58:53,984] dones per env:                           3.120000
[INFO::2023-12-10 16:58:53,985] learning rate:                           0.000779
[INFO::2023-12-10 16:58:53,985] kl stride:                               0.021184
[INFO::2023-12-10 16:58:53,985] 
[INFO::2023-12-10 16:58:53,985] <Performance>
[INFO::2023-12-10 16:58:53,985] time elapsed in this iteration:          8.2570
[INFO::2023-12-10 16:58:53,985] fps:                                       6062
[INFO::2023-12-10 16:58:53,985] real time factor:                            61
[INFO::2023-12-10 16:58:53,985] --------------------------------------------------------
[INFO::2023-12-10 16:58:53,985] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:58:53,985] 2.39949|2.58255|2.97768|0.03127|0.04698|0.21467|0.00433|
[INFO::2023-12-10 16:58:53,985] --------------------------------------------------------

[INFO::2023-12-10 16:59:00,229] [ITERATION-#   440]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:00,229] <Learning>
[INFO::2023-12-10 16:59:00,229] average ll reward:                       1.9365767726
[INFO::2023-12-10 16:59:00,230] dones per env:                           3.140000
[INFO::2023-12-10 16:59:00,230] learning rate:                           0.001346
[INFO::2023-12-10 16:59:00,230] kl stride:                               0.013809
[INFO::2023-12-10 16:59:00,230] 
[INFO::2023-12-10 16:59:00,230] <Performance>
[INFO::2023-12-10 16:59:00,230] time elapsed in this iteration:          6.2437
[INFO::2023-12-10 16:59:00,230] fps:                                       8016
[INFO::2023-12-10 16:59:00,231] real time factor:                            80
[INFO::2023-12-10 16:59:00,231] --------------------------------------------------------
[INFO::2023-12-10 16:59:00,231] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:00,231] 1.96612|1.55524|2.43722|0.04101|0.04415|0.19543|0.00450|
[INFO::2023-12-10 16:59:00,231] --------------------------------------------------------

[INFO::2023-12-10 16:59:08,709] [ITERATION-#   441]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:08,709] <Learning>
[INFO::2023-12-10 16:59:08,710] average ll reward:                       1.9004300812
[INFO::2023-12-10 16:59:08,710] dones per env:                           3.060000
[INFO::2023-12-10 16:59:08,710] learning rate:                           0.001615
[INFO::2023-12-10 16:59:08,710] kl stride:                               0.021840
[INFO::2023-12-10 16:59:08,710] 
[INFO::2023-12-10 16:59:08,710] <Performance>
[INFO::2023-12-10 16:59:08,710] time elapsed in this iteration:          8.4779
[INFO::2023-12-10 16:59:08,711] fps:                                       5904
[INFO::2023-12-10 16:59:08,711] real time factor:                            59
[INFO::2023-12-10 16:59:08,711] --------------------------------------------------------
[INFO::2023-12-10 16:59:08,711] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:08,711] 2.36511|2.27971|3.58340|0.03034|0.04615|0.16964|0.00355|
[INFO::2023-12-10 16:59:08,711] --------------------------------------------------------

[INFO::2023-12-10 16:59:17,425] [ITERATION-#   442]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:17,425] <Learning>
[INFO::2023-12-10 16:59:17,426] average ll reward:                       1.8882146062
[INFO::2023-12-10 16:59:17,426] dones per env:                           3.360000
[INFO::2023-12-10 16:59:17,426] learning rate:                           0.001346
[INFO::2023-12-10 16:59:17,426] kl stride:                               0.023600
[INFO::2023-12-10 16:59:17,426] 
[INFO::2023-12-10 16:59:17,426] <Performance>
[INFO::2023-12-10 16:59:17,426] time elapsed in this iteration:          8.7135
[INFO::2023-12-10 16:59:17,427] fps:                                       5744
[INFO::2023-12-10 16:59:17,427] real time factor:                            57
[INFO::2023-12-10 16:59:17,427] --------------------------------------------------------
[INFO::2023-12-10 16:59:17,427] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:17,427] 2.59890|2.56786|3.28910|0.03961|0.04642|0.16773|0.00386|
[INFO::2023-12-10 16:59:17,427] --------------------------------------------------------

[INFO::2023-12-10 16:59:26,466] [ITERATION-#   443]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:26,466] <Learning>
[INFO::2023-12-10 16:59:26,466] average ll reward:                       1.9341479888
[INFO::2023-12-10 16:59:26,466] dones per env:                           3.620000
[INFO::2023-12-10 16:59:26,466] learning rate:                           0.000779
[INFO::2023-12-10 16:59:26,467] kl stride:                               0.018739
[INFO::2023-12-10 16:59:26,467] 
[INFO::2023-12-10 16:59:26,467] <Performance>
[INFO::2023-12-10 16:59:26,467] time elapsed in this iteration:          9.0383
[INFO::2023-12-10 16:59:26,467] fps:                                       5538
[INFO::2023-12-10 16:59:26,467] real time factor:                            55
[INFO::2023-12-10 16:59:26,467] --------------------------------------------------------
[INFO::2023-12-10 16:59:26,467] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:26,467] 2.79159|2.97195|3.03038|0.03050|0.04541|0.16481|0.00365|
[INFO::2023-12-10 16:59:26,467] --------------------------------------------------------

[INFO::2023-12-10 16:59:32,124] [ITERATION-#   444]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:32,125] <Learning>
[INFO::2023-12-10 16:59:32,125] average ll reward:                       2.0040909455
[INFO::2023-12-10 16:59:32,125] dones per env:                           3.200000
[INFO::2023-12-10 16:59:32,125] learning rate:                           0.001615
[INFO::2023-12-10 16:59:32,125] kl stride:                               0.014556
[INFO::2023-12-10 16:59:32,126] 
[INFO::2023-12-10 16:59:32,126] <Performance>
[INFO::2023-12-10 16:59:32,126] time elapsed in this iteration:          5.6571
[INFO::2023-12-10 16:59:32,126] fps:                                       8847
[INFO::2023-12-10 16:59:32,126] real time factor:                            88
[INFO::2023-12-10 16:59:32,126] --------------------------------------------------------
[INFO::2023-12-10 16:59:32,126] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:32,127] 1.64183|1.58254|2.20664|0.02865|0.04600|0.14754|0.00389|
[INFO::2023-12-10 16:59:32,127] --------------------------------------------------------

[INFO::2023-12-10 16:59:38,309] [ITERATION-#   445]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:38,309] <Learning>
[INFO::2023-12-10 16:59:38,309] average ll reward:                       1.9518270049
[INFO::2023-12-10 16:59:38,309] dones per env:                           3.520000
[INFO::2023-12-10 16:59:38,310] learning rate:                           0.001615
[INFO::2023-12-10 16:59:38,310] kl stride:                               0.019717
[INFO::2023-12-10 16:59:38,310] 
[INFO::2023-12-10 16:59:38,310] <Performance>
[INFO::2023-12-10 16:59:38,310] time elapsed in this iteration:          6.1818
[INFO::2023-12-10 16:59:38,310] fps:                                       8096
[INFO::2023-12-10 16:59:38,311] real time factor:                            81
[INFO::2023-12-10 16:59:38,311] --------------------------------------------------------
[INFO::2023-12-10 16:59:38,311] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:38,311] 1.58305|2.05042|2.31544|0.02756|0.04180|0.16020|0.00336|
[INFO::2023-12-10 16:59:38,312] --------------------------------------------------------

[INFO::2023-12-10 16:59:45,550] [ITERATION-#   446]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:45,550] <Learning>
[INFO::2023-12-10 16:59:45,550] average ll reward:                       1.9622083074
[INFO::2023-12-10 16:59:45,551] dones per env:                           3.460000
[INFO::2023-12-10 16:59:45,551] learning rate:                           0.001938
[INFO::2023-12-10 16:59:45,552] kl stride:                               0.019146
[INFO::2023-12-10 16:59:45,552] 
[INFO::2023-12-10 16:59:45,552] <Performance>
[INFO::2023-12-10 16:59:45,552] time elapsed in this iteration:          7.2384
[INFO::2023-12-10 16:59:45,552] fps:                                       6915
[INFO::2023-12-10 16:59:45,552] real time factor:                            69
[INFO::2023-12-10 16:59:45,552] --------------------------------------------------------
[INFO::2023-12-10 16:59:45,552] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:45,552] 1.90569|2.21756|2.76529|0.04134|0.05973|0.24525|0.00352|
[INFO::2023-12-10 16:59:45,552] --------------------------------------------------------

[INFO::2023-12-10 16:59:53,788] [ITERATION-#   447]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:59:53,788] <Learning>
[INFO::2023-12-10 16:59:53,788] average ll reward:                       1.9999688429
[INFO::2023-12-10 16:59:53,788] dones per env:                           3.300000
[INFO::2023-12-10 16:59:53,789] learning rate:                           0.000649
[INFO::2023-12-10 16:59:53,789] kl stride:                               1.800573
[INFO::2023-12-10 16:59:53,789] 
[INFO::2023-12-10 16:59:53,789] <Performance>
[INFO::2023-12-10 16:59:53,789] time elapsed in this iteration:          8.2359
[INFO::2023-12-10 16:59:53,789] fps:                                       6077
[INFO::2023-12-10 16:59:53,789] real time factor:                            61
[INFO::2023-12-10 16:59:53,790] --------------------------------------------------------
[INFO::2023-12-10 16:59:53,790] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:59:53,790] 2.35831|2.46171|3.18629|0.03516|0.04342|0.14777|0.00324|
[INFO::2023-12-10 16:59:53,790] --------------------------------------------------------

[INFO::2023-12-10 17:00:00,101] [ITERATION-#   448]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:00:00,101] <Learning>
[INFO::2023-12-10 17:00:00,101] average ll reward:                       2.0046993387
[INFO::2023-12-10 17:00:00,101] dones per env:                           2.840000
[INFO::2023-12-10 17:00:00,101] learning rate:                           0.001615
[INFO::2023-12-10 17:00:00,101] kl stride:                               0.013726
[INFO::2023-12-10 17:00:00,101] 
[INFO::2023-12-10 17:00:00,101] <Performance>
[INFO::2023-12-10 17:00:00,101] time elapsed in this iteration:          6.3110
[INFO::2023-12-10 17:00:00,102] fps:                                       7931
[INFO::2023-12-10 17:00:00,102] real time factor:                            79
[INFO::2023-12-10 17:00:00,102] --------------------------------------------------------
[INFO::2023-12-10 17:00:00,102] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:00:00,102] 1.60652|2.05324|2.35652|0.02607|0.03857|0.22690|0.00318|
[INFO::2023-12-10 17:00:00,102] --------------------------------------------------------

[INFO::2023-12-10 17:00:07,976] [ITERATION-#   449]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:00:07,976] <Learning>
[INFO::2023-12-10 17:00:07,976] average ll reward:                       1.9032202356
[INFO::2023-12-10 17:00:07,976] dones per env:                           3.260000
[INFO::2023-12-10 17:00:07,976] learning rate:                           0.001938
[INFO::2023-12-10 17:00:07,976] kl stride:                               0.022001
[INFO::2023-12-10 17:00:07,976] 
[INFO::2023-12-10 17:00:07,976] <Performance>
[INFO::2023-12-10 17:00:07,976] time elapsed in this iteration:          7.8741
[INFO::2023-12-10 17:00:07,976] fps:                                       6356
[INFO::2023-12-10 17:00:07,976] real time factor:                            64
[INFO::2023-12-10 17:00:07,976] --------------------------------------------------------
[INFO::2023-12-10 17:00:07,976] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:00:07,976] 2.21101|2.51064|2.82185|0.03156|0.04625|0.24942|0.00333|
[INFO::2023-12-10 17:00:07,976] --------------------------------------------------------

[INFO::2023-12-10 17:00:07,977] [RUNNER] Visualizing and evaluating the current policy
[INFO::2023-12-10 17:01:06,741] [RUNNER] Visualization Complete
[INFO::2023-12-10 17:01:06,755] [RUNNER] Iteration 450 Saved.
[INFO::2023-12-10 17:01:06,755] [RUNNER] Evaluation Complete. Starting Iteration 450
[INFO::2023-12-10 17:01:13,420] [ITERATION-#   450]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:13,421] <Learning>
[INFO::2023-12-10 17:01:13,421] average ll reward:                       1.8685683846
[INFO::2023-12-10 17:01:13,421] dones per env:                           2.080000
[INFO::2023-12-10 17:01:13,421] learning rate:                           0.001122
[INFO::2023-12-10 17:01:13,421] kl stride:                               0.014837
[INFO::2023-12-10 17:01:13,422] 
[INFO::2023-12-10 17:01:13,422] <Performance>
[INFO::2023-12-10 17:01:13,422] time elapsed in this iteration:          65.4439
[INFO::2023-12-10 17:01:13,422] fps:                                        765
[INFO::2023-12-10 17:01:13,422] real time factor:                             8
[INFO::2023-12-10 17:01:13,422] --------------------------------------------------------
[INFO::2023-12-10 17:01:13,422] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:13,422] 1.89453|2.10452|2.33587|0.02908|0.05388|0.23485|58.79114|
[INFO::2023-12-10 17:01:13,422] --------------------------------------------------------

[INFO::2023-12-10 17:01:20,100] [ITERATION-#   451]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:20,100] <Learning>
[INFO::2023-12-10 17:01:20,100] average ll reward:                       1.7879955844
[INFO::2023-12-10 17:01:20,101] dones per env:                           1.940000
[INFO::2023-12-10 17:01:20,101] learning rate:                           0.001122
[INFO::2023-12-10 17:01:20,101] kl stride:                               0.017273
[INFO::2023-12-10 17:01:20,101] 
[INFO::2023-12-10 17:01:20,101] <Performance>
[INFO::2023-12-10 17:01:20,101] time elapsed in this iteration:          6.6775
[INFO::2023-12-10 17:01:20,101] fps:                                       7495
[INFO::2023-12-10 17:01:20,102] real time factor:                            75
[INFO::2023-12-10 17:01:20,103] --------------------------------------------------------
[INFO::2023-12-10 17:01:20,103] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:20,103] 1.70238|2.15355|2.56292|0.03891|0.05221|0.16415|0.00340|
[INFO::2023-12-10 17:01:20,103] --------------------------------------------------------

[INFO::2023-12-10 17:01:27,523] [ITERATION-#   452]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:27,523] <Learning>
[INFO::2023-12-10 17:01:27,523] average ll reward:                       1.8188598339
[INFO::2023-12-10 17:01:27,523] dones per env:                           2.000000
[INFO::2023-12-10 17:01:27,523] learning rate:                           0.001346
[INFO::2023-12-10 17:01:27,523] kl stride:                               0.020940
[INFO::2023-12-10 17:01:27,523] 
[INFO::2023-12-10 17:01:27,523] <Performance>
[INFO::2023-12-10 17:01:27,523] time elapsed in this iteration:          7.4195
[INFO::2023-12-10 17:01:27,524] fps:                                       6746
[INFO::2023-12-10 17:01:27,524] real time factor:                            67
[INFO::2023-12-10 17:01:27,524] --------------------------------------------------------
[INFO::2023-12-10 17:01:27,524] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:27,524] 2.00831|2.40416|2.68952|0.02823|0.04167|0.24424|0.00332|
[INFO::2023-12-10 17:01:27,524] --------------------------------------------------------

[INFO::2023-12-10 17:01:35,249] [ITERATION-#   453]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:35,249] <Learning>
[INFO::2023-12-10 17:01:35,249] average ll reward:                       1.8525855317
[INFO::2023-12-10 17:01:35,249] dones per env:                           2.340000
[INFO::2023-12-10 17:01:35,249] learning rate:                           0.000541
[INFO::2023-12-10 17:01:35,249] kl stride:                               0.026502
[INFO::2023-12-10 17:01:35,249] 
[INFO::2023-12-10 17:01:35,249] <Performance>
[INFO::2023-12-10 17:01:35,249] time elapsed in this iteration:          7.7249
[INFO::2023-12-10 17:01:35,249] fps:                                       6479
[INFO::2023-12-10 17:01:35,249] real time factor:                            65
[INFO::2023-12-10 17:01:35,249] --------------------------------------------------------
[INFO::2023-12-10 17:01:35,249] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:35,249] 1.85447|2.72542|2.80592|0.02845|0.04269|0.26478|0.00317|
[INFO::2023-12-10 17:01:35,249] --------------------------------------------------------

[INFO::2023-12-10 17:01:42,889] [ITERATION-#   454]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:42,889] <Learning>
[INFO::2023-12-10 17:01:42,889] average ll reward:                       1.8038195459
[INFO::2023-12-10 17:01:42,889] dones per env:                           2.800000
[INFO::2023-12-10 17:01:42,889] learning rate:                           0.000935
[INFO::2023-12-10 17:01:42,889] kl stride:                               0.012166
[INFO::2023-12-10 17:01:42,889] 
[INFO::2023-12-10 17:01:42,889] <Performance>
[INFO::2023-12-10 17:01:42,889] time elapsed in this iteration:          7.6397
[INFO::2023-12-10 17:01:42,890] fps:                                       6551
[INFO::2023-12-10 17:01:42,890] real time factor:                            66
[INFO::2023-12-10 17:01:42,890] --------------------------------------------------------
[INFO::2023-12-10 17:01:42,890] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:42,890] 1.95216|2.40436|2.96084|0.02862|0.04240|0.24798|0.00333|
[INFO::2023-12-10 17:01:42,890] --------------------------------------------------------

[INFO::2023-12-10 17:01:50,644] [ITERATION-#   455]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:50,644] <Learning>
[INFO::2023-12-10 17:01:50,645] average ll reward:                       1.8405562191
[INFO::2023-12-10 17:01:50,645] dones per env:                           2.540000
[INFO::2023-12-10 17:01:50,645] learning rate:                           0.000541
[INFO::2023-12-10 17:01:50,645] kl stride:                               0.015813
[INFO::2023-12-10 17:01:50,645] 
[INFO::2023-12-10 17:01:50,645] <Performance>
[INFO::2023-12-10 17:01:50,645] time elapsed in this iteration:          7.7540
[INFO::2023-12-10 17:01:50,646] fps:                                       6455
[INFO::2023-12-10 17:01:50,646] real time factor:                            65
[INFO::2023-12-10 17:01:50,646] --------------------------------------------------------
[INFO::2023-12-10 17:01:50,646] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:50,646] 2.03369|2.74254|2.73726|0.03022|0.04906|0.15789|0.00339|
[INFO::2023-12-10 17:01:50,646] --------------------------------------------------------

[INFO::2023-12-10 17:01:58,639] [ITERATION-#   456]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:01:58,639] <Learning>
[INFO::2023-12-10 17:01:58,639] average ll reward:                       1.8019681073
[INFO::2023-12-10 17:01:58,639] dones per env:                           2.840000
[INFO::2023-12-10 17:01:58,639] learning rate:                           0.001122
[INFO::2023-12-10 17:01:58,639] kl stride:                               0.012561
[INFO::2023-12-10 17:01:58,639] 
[INFO::2023-12-10 17:01:58,639] <Performance>
[INFO::2023-12-10 17:01:58,639] time elapsed in this iteration:          7.9924
[INFO::2023-12-10 17:01:58,639] fps:                                       6262
[INFO::2023-12-10 17:01:58,639] real time factor:                            63
[INFO::2023-12-10 17:01:58,639] --------------------------------------------------------
[INFO::2023-12-10 17:01:58,639] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:01:58,639] 2.28712|2.60747|2.79973|0.04755|0.04806|0.19864|0.00380|
[INFO::2023-12-10 17:01:58,639] --------------------------------------------------------

[INFO::2023-12-10 17:02:05,681] [ITERATION-#   457]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:05,681] <Learning>
[INFO::2023-12-10 17:02:05,681] average ll reward:                       1.8874796375
[INFO::2023-12-10 17:02:05,681] dones per env:                           2.340000
[INFO::2023-12-10 17:02:05,681] learning rate:                           0.002326
[INFO::2023-12-10 17:02:05,681] kl stride:                               0.018847
[INFO::2023-12-10 17:02:05,682] 
[INFO::2023-12-10 17:02:05,682] <Performance>
[INFO::2023-12-10 17:02:05,682] time elapsed in this iteration:          7.0414
[INFO::2023-12-10 17:02:05,682] fps:                                       7108
[INFO::2023-12-10 17:02:05,682] real time factor:                            71
[INFO::2023-12-10 17:02:05,682] --------------------------------------------------------
[INFO::2023-12-10 17:02:05,682] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:05,682] 1.84248|2.19566|2.74288|0.04273|0.04609|0.16814|0.00338|
[INFO::2023-12-10 17:02:05,682] --------------------------------------------------------

[INFO::2023-12-10 17:02:11,957] [ITERATION-#   458]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:11,957] <Learning>
[INFO::2023-12-10 17:02:11,957] average ll reward:                       1.9229599315
[INFO::2023-12-10 17:02:11,957] dones per env:                           2.380000
[INFO::2023-12-10 17:02:11,957] learning rate:                           0.000649
[INFO::2023-12-10 17:02:11,957] kl stride:                               0.022886
[INFO::2023-12-10 17:02:11,957] 
[INFO::2023-12-10 17:02:11,957] <Performance>
[INFO::2023-12-10 17:02:11,957] time elapsed in this iteration:          6.2744
[INFO::2023-12-10 17:02:11,957] fps:                                       7977
[INFO::2023-12-10 17:02:11,957] real time factor:                            80
[INFO::2023-12-10 17:02:11,957] --------------------------------------------------------
[INFO::2023-12-10 17:02:11,957] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:11,957] 1.53170|1.88201|2.55006|0.02915|0.04739|0.23067|0.00346|
[INFO::2023-12-10 17:02:11,957] --------------------------------------------------------

[INFO::2023-12-10 17:02:21,611] [ITERATION-#   459]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:21,611] <Learning>
[INFO::2023-12-10 17:02:21,611] average ll reward:                       1.8480880770
[INFO::2023-12-10 17:02:21,611] dones per env:                           2.360000
[INFO::2023-12-10 17:02:21,611] learning rate:                           0.002326
[INFO::2023-12-10 17:02:21,611] kl stride:                               0.012505
[INFO::2023-12-10 17:02:21,611] 
[INFO::2023-12-10 17:02:21,612] <Performance>
[INFO::2023-12-10 17:02:21,612] time elapsed in this iteration:          9.6539
[INFO::2023-12-10 17:02:21,612] fps:                                       5184
[INFO::2023-12-10 17:02:21,612] real time factor:                            52
[INFO::2023-12-10 17:02:21,612] --------------------------------------------------------
[INFO::2023-12-10 17:02:21,612] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:21,612] 2.66023|3.34830|3.31879|0.03071|0.04584|0.24663|0.00342|
[INFO::2023-12-10 17:02:21,612] --------------------------------------------------------

[INFO::2023-12-10 17:02:29,964] [ITERATION-#   460]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:29,965] <Learning>
[INFO::2023-12-10 17:02:29,965] average ll reward:                       1.8973408694
[INFO::2023-12-10 17:02:29,965] dones per env:                           2.560000
[INFO::2023-12-10 17:02:29,965] learning rate:                           0.000541
[INFO::2023-12-10 17:02:29,965] kl stride:                               0.019064
[INFO::2023-12-10 17:02:29,965] 
[INFO::2023-12-10 17:02:29,965] <Performance>
[INFO::2023-12-10 17:02:29,965] time elapsed in this iteration:          8.3521
[INFO::2023-12-10 17:02:29,965] fps:                                       5992
[INFO::2023-12-10 17:02:29,966] real time factor:                            60
[INFO::2023-12-10 17:02:29,966] --------------------------------------------------------
[INFO::2023-12-10 17:02:29,966] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:29,966] 2.26485|3.08301|2.70356|0.02925|0.04397|0.22290|0.00457|
[INFO::2023-12-10 17:02:29,966] --------------------------------------------------------

[INFO::2023-12-10 17:02:36,601] [ITERATION-#   461]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:36,601] <Learning>
[INFO::2023-12-10 17:02:36,601] average ll reward:                       1.9130600171
[INFO::2023-12-10 17:02:36,602] dones per env:                           2.500000
[INFO::2023-12-10 17:02:36,602] learning rate:                           0.001938
[INFO::2023-12-10 17:02:36,602] kl stride:                               0.011996
[INFO::2023-12-10 17:02:36,602] 
[INFO::2023-12-10 17:02:36,602] <Performance>
[INFO::2023-12-10 17:02:36,602] time elapsed in this iteration:          6.6347
[INFO::2023-12-10 17:02:36,602] fps:                                       7544
[INFO::2023-12-10 17:02:36,603] real time factor:                            75
[INFO::2023-12-10 17:02:36,603] --------------------------------------------------------
[INFO::2023-12-10 17:02:36,603] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:36,603] 1.79023|2.10614|2.47705|0.02944|0.04228|0.18610|0.00350|
[INFO::2023-12-10 17:02:36,603] --------------------------------------------------------

[INFO::2023-12-10 17:02:44,680] [ITERATION-#   462]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:44,680] <Learning>
[INFO::2023-12-10 17:02:44,680] average ll reward:                       1.8099680366
